date,close
28-12-2015,7925.149902
29-12-2015,7928.950195
30-12-2015,7896.25
01-Jan-16,7963.2
04-Jan-16,7791.3
05-Jan-16,7784.65
06-Jan-16,7741
07-Jan-16,7568.3
08-Jan-16,7601.35
11-Jan-16,7563.85
12-Jan-16,7510.3
13-Jan-16,7562.4
14-Jan-16,7536.8
15-Jan-16,7437.8
18-Jan-16,7351
19-Jan-16,7435.1
20-Jan-16,7309.3
21-Jan-16,7276.8
22-Jan-16,7422.45
25-Jan-16,7436.15
27-Jan-16,7437.75
28-Jan-16,7424.65
29-Jan-16,7563.55
01-Feb-16,7555.95
02-Feb-16,7455.55
03-Feb-16,7361.8
04-Feb-16,7404
05-Feb-16,7489.1
08-Feb-16,7387.25
09-Feb-16,7298.2
10-Feb-16,7215.7
11-Feb-16,6976.35
12-Feb-16,6980.95
15-Feb-16,7162.95
16-Feb-16,7048.25
17-Feb-16,7108.45
18-Feb-16,7191.75
19-Feb-16,7210.75
22-Feb-16,7234.55
23-Feb-16,7109.55
24-Feb-16,7018.7
25-Feb-16,6970.6
26-Feb-16,7029.75
29-Feb-16,6987.05
01-Mar-16,7222.3
02-Mar-16,7368.85
03-Mar-16,7475.6
04-Mar-16,7485.35
08-Mar-16,7485.3
09-Mar-16,7531.8
10-Mar-16,7486.15
11-Mar-16,7510.2
14-Mar-16,7538.75
15-Mar-16,7460.6
16-Mar-16,7498.75
17-Mar-16,7512.55
18-Mar-16,7604.35
21-Mar-16,7704.25
22-Mar-16,7714.9
23-Mar-16,7716.5
28-Mar-16,7615.1
29-Mar-16,7597
30-Mar-16,7735.2
31-Mar-16,7738.4
01-Apr-16,7713.05
04-Apr-16,7758.8
05-Apr-16,7603.2
06-Apr-16,7614.35
07-Apr-16,7546.45
08-Apr-16,7555.2
11-Apr-16,7671.4
12-Apr-16,7708.95
13-Apr-16,7850.45
18-Apr-16,7914.7
20-Apr-16,7914.75
21-Apr-16,7912.05
22-Apr-16,7899.3
25-Apr-16,7855.05
26-Apr-16,7962.65
27-Apr-16,7979.9
28-Apr-16,7847.25
29-Apr-16,7849.8
02-May-16,7805.9
03-May-16,7747
04-May-16,7706.55
05-May-16,7735.5
06-May-16,7733.45
09-May-16,7866.05
10-May-16,7887.8
11-May-16,7848.85
12-May-16,7900.4
13-May-16,7814.9
16-May-16,7860.75
17-May-16,7890.75
18-May-16,7870.15
19-May-16,7783.4
20-May-16,7749.7
23-May-16,7731.05
24-May-16,7748.85
25-May-16,7934.9
26-May-16,8069.65
27-May-16,8156.65
30-May-16,8178.5
31-May-16,8160.1
01-Jun-16,8179.95
02-Jun-16,8218.95
03-Jun-16,8220.8
06-Jun-16,8201.05
07-Jun-16,8266.45
08-Jun-16,8273.05
09-Jun-16,8203.6
10-Jun-16,8170.05
13-Jun-16,8110.6
14-Jun-16,8108.85
15-Jun-16,8206.6
16-Jun-16,8140.75
17-Jun-16,8170.2
20-Jun-16,8238.5
21-Jun-16,8219.9
22-Jun-16,8203.7
23-Jun-16,8270.45
24-Jun-16,8088.6
27-Jun-16,8094.7
28-Jun-16,8127.85
29-Jun-16,8204
30-Jun-16,8287.75
01-Jul-16,8328.35
04-Jul-16,8370.7
05-Jul-16,8335.95
07-Jul-16,8337.9
08-Jul-16,8323.2
11-Jul-16,8467.9
12-Jul-16,8521.05
13-Jul-16,8519.5
14-Jul-16,8565
15-Jul-16,8541.4
18-Jul-16,8508.7
19-Jul-16,8528.55
20-Jul-16,8565.85
21-Jul-16,8510.1
22-Jul-16,8541.2
25-Jul-16,8635.65
26-Jul-16,8590.65
27-Jul-16,8615.8
28-Jul-16,8666.3
29-Jul-16,8638.5
01-Aug-16,8636.55
02-Aug-16,8622.9
03-Aug-16,8544.85
04-Aug-16,8551.1
05-Aug-16,8683.15
08-Aug-16,8711.35
09-Aug-16,8678.25
10-Aug-16,8575.3
11-Aug-16,8592.15
12-Aug-16,8672.15
16-Aug-16,8642.55
17-Aug-16,8624.05
18-Aug-16,8673.25
19-Aug-16,8666.9
22-Aug-16,8629.15
23-Aug-16,8632.6
24-Aug-16,8650.3
25-Aug-16,8592.2
26-Aug-16,8572.55
29-Aug-16,8607.45
30-Aug-16,8744.35
31-Aug-16,8786.2
01-Sep-16,8774.65
02-Sep-16,8809.65
06-Sep-16,8943
07-Sep-16,8917.95
08-Sep-16,8952.5
09-Sep-16,8866.7
12-Sep-16,8715.6
14-Sep-16,8726.6
15-Sep-16,8742.55
16-Sep-16,8779.85
19-Sep-16,8808.4
20-Sep-16,8775.9
21-Sep-16,8777.15
22-Sep-16,8867.45
23-Sep-16,8831.55
26-Sep-16,8723.05
27-Sep-16,8706.4
28-Sep-16,8745.15
29-Sep-16,8591.25
30-Sep-16,8611.15
03-Oct-16,8738.1
04-Oct-16,8769.15
05-Oct-16,8743.95
06-Oct-16,8709.55
07-Oct-16,8697.6
10-Oct-16,8708.8
13-Oct-16,8573.35
14-Oct-16,8583.4
17-Oct-16,8520.4
18-Oct-16,8677.9
19-Oct-16,8659.1
20-Oct-16,8699.4
21-Oct-16,8693.05
24-Oct-16,8708.95
25-Oct-16,8691.3
26-Oct-16,8615.25
27-Oct-16,8615.25
28-Oct-16,8638
30-Oct-16,8625.7
01-Nov-16,8626.25
02-Nov-16,8514
03-Nov-16,8484.95
04-Nov-16,8433.75
07-Nov-16,8497.05
08-Nov-16,8543.55
09-Nov-16,8432
10-Nov-16,8525.75
11-Nov-16,8296.3
15-Nov-16,8108.45
16-Nov-16,8111.6
17-Nov-16,8079.95
18-Nov-16,8074.1
21-Nov-16,7929.1
22-Nov-16,8002.3
23-Nov-16,8033.3
24-Nov-16,7965.5
25-Nov-16,8114.3
28-Nov-16,8126.9
29-Nov-16,8142.15
30-Nov-16,8224.5
01-Dec-16,8192.9
02-Dec-16,8086.8
05-Dec-16,8128.75
06-Dec-16,8143.15
07-Dec-16,8102.05
08-Dec-16,8246.85
09-Dec-16,8261.75
12-Dec-16,8170.8
13-Dec-16,8221.8
14-Dec-16,8182.45
15-Dec-16,8153.6
16-Dec-16,8139.45
19-Dec-16,8104.35
20-Dec-16,8082.4
21-Dec-16,8061.3
22-Dec-16,7979.1
23-Dec-16,7985.75
26-Dec-16,7908.25
27-Dec-16,8032.85
28-Dec-16,8034.85
29-Dec-16,8103.6
30-Dec-16,8185.8
02-Jan-17,8179.5
03-Jan-17,8192.25
04-Jan-17,8190.5
05-Jan-17,8273.8
06-Jan-17,8243.8
09-Jan-17,8236.05
10-Jan-17,8288.6
11-Jan-17,8380.65
12-Jan-17,8407.2
13-Jan-17,8400.35
16-Jan-17,8412.8
17-Jan-17,8398
18-Jan-17,8417
19-Jan-17,8435.1
20-Jan-17,8349.35
23-Jan-17,8391.5
24-Jan-17,8475.8
25-Jan-17,8602.75
27-Jan-17,8641.25
30-Jan-17,8632.75
31-Jan-17,8561.3
01-Feb-17,8716.4
02-Feb-17,8734.25
03-Feb-17,8740.95
06-Feb-17,8801.05
07-Feb-17,8768.3
08-Feb-17,8769.05
09-Feb-17,8778.4
10-Feb-17,8793.55
13-Feb-17,8805.05
14-Feb-17,8792.3
15-Feb-17,8724.7
16-Feb-17,8778
17-Feb-17,8821.7
20-Feb-17,8879.2
21-Feb-17,8907.85
22-Feb-17,8926.9
23-Feb-17,8939.5
27-Feb-17,8896.7
28-Feb-17,8879.6
01-Mar-17,8945.8
02-Mar-17,8899.75
03-Mar-17,8897.55
06-Mar-17,8963.45
07-Mar-17,8946.9
08-Mar-17,8924.3
09-Mar-17,8927
10-Mar-17,8934.55
14-Mar-17,9087
15-Mar-17,9084.8
16-Mar-17,9153.7
17-Mar-17,9160.05
20-Mar-17,9126.85
21-Mar-17,9121.5
22-Mar-17,9030.45
23-Mar-17,9086.3
24-Mar-17,9108
27-Mar-17,9045.2
28-Mar-17,9100.8
29-Mar-17,9143.8
30-Mar-17,9173.75
31-Mar-17,9173.75
03-Apr-17,9237.85
05-Apr-17,9265.15
06-Apr-17,9261.95
07-Apr-17,9198.3
10-Apr-17,9181.45
11-Apr-17,9237
12-Apr-17,9203.45
13-Apr-17,9150.8
17-Apr-17,9139.3
18-Apr-17,9105.15
19-Apr-17,9103.5
20-Apr-17,9136.4
21-Apr-17,9119.4
24-Apr-17,9217.95
25-Apr-17,9306.6
26-Apr-17,9351.85
27-Apr-17,9342.15
28-Apr-17,9304.05
02-May-17,9313.8
03-May-17,9311.95
04-May-17,9359.9
05-May-17,9285.3
08-May-17,9314.05
09-May-17,9316.85
10-May-17,9407.3
11-May-17,9422.4
12-May-17,9400.9
15-May-17,9445.4
16-May-17,9512.25
17-May-17,9525.75
18-May-17,9429.45
19-May-17,9427.9
22-May-17,9438.25
23-May-17,9386.15
24-May-17,9360.55
25-May-17,9509.75
26-May-17,9595.1
29-May-17,9604.9
30-May-17,9624.55
31-May-17,9621.25
01-Jun-17,9616.1
02-Jun-17,9653.5
05-Jun-17,9675.1
06-Jun-17,9637.15
07-Jun-17,9663.9
08-Jun-17,9647.25
09-Jun-17,9668.25
12-Jun-17,9616.4
13-Jun-17,9606.9
14-Jun-17,9618.15
15-Jun-17,9578.05
16-Jun-17,9588.05
19-Jun-17,9657.55
20-Jun-17,9653.5
21-Jun-17,9633.6
22-Jun-17,9630
23-Jun-17,9574.95
27-Jun-17,9511.4
28-Jun-17,9491.25
29-Jun-17,9504.1
30-Jun-17,9520.9
03-Jul-17,9615
04-Jul-17,9613.3
05-Jul-17,9637.6
06-Jul-17,9674.55
07-Jul-17,9665.8
10-Jul-17,9771.05
11-Jul-17,9786.05
12-Jul-17,9816.1
13-Jul-17,9891.7
14-Jul-17,9886.35
17-Jul-17,9915.95
18-Jul-17,9827.15
19-Jul-17,9899.6
20-Jul-17,9873.3
21-Jul-17,9915.25
24-Jul-17,9966.4
25-Jul-17,9964.55
26-Jul-17,10020.65
27-Jul-17,10020.55
28-Jul-17,10014.5
31-Jul-17,10077.1
01-Aug-17,10114.65
02-Aug-17,10081.5
03-Aug-17,10013.65
04-Aug-17,10066.4
07-Aug-17,10057.4
08-Aug-17,9978.55
09-Aug-17,9908.05
10-Aug-17,9820.25
11-Aug-17,9710.8
14-Aug-17,9794.15
16-Aug-17,9897.3
17-Aug-17,9904.15
18-Aug-17,9837.4
21-Aug-17,9754.35
22-Aug-17,9765.55
23-Aug-17,9852.5
24-Aug-17,9857.05
28-Aug-17,9912.8
29-Aug-17,9796.05
30-Aug-17,9884.4
31-Aug-17,9917.9
01-Sep-17,9974.4
04-Sep-17,9912.85
05-Sep-17,9952.2
06-Sep-17,9916.2
07-Sep-17,9929.9
08-Sep-17,9934.8
11-Sep-17,10006.05
12-Sep-17,10093.05
13-Sep-17,10079.3
14-Sep-17,10086.6
15-Sep-17,10085.4
18-Sep-17,10153.1
19-Sep-17,10147.55
20-Sep-17,10141.15
21-Sep-17,10121.9
22-Sep-17,9964.4
25-Sep-17,9872.6
26-Sep-17,9871.5
27-Sep-17,9735.75
28-Sep-17,9768.95
29-Sep-17,9788.6
03-Oct-17,9859.5
04-Oct-17,9914.9
05-Oct-17,9888.7
06-Oct-17,9979.7
09-Oct-17,9988.75
10-Oct-17,10016.95
11-Oct-17,9984.8
12-Oct-17,10096.4
13-Oct-17,10167.45
16-Oct-17,10230.85
17-Oct-17,10234.45
18-Oct-17,10210.85
19-Oct-17,10146.55
23-Oct-17,10184.85
24-Oct-17,10207.7
25-Oct-17,10295.35
26-Oct-17,10343.8
27-Oct-17,10323.05
30-Oct-17,10363.65
31-Oct-17,10335.3
01-Nov-17,10440.5
02-Nov-17,10423.8
03-Nov-17,10452.5
06-Nov-17,10451.8
07-Nov-17,10350.15
08-Nov-17,10303.15
09-Nov-17,10308.95
10-Nov-17,10321.75
13-Nov-17,10224.95
14-Nov-17,10186.6
15-Nov-17,10118.05
16-Nov-17,10214.75
17-Nov-17,10283.6
20-Nov-17,10298.75
21-Nov-17,10326.9
22-Nov-17,10342.3
23-Nov-17,10348.75
24-Nov-17,10389.7
27-Nov-17,10399.55
28-Nov-17,10370.25
29-Nov-17,10361.3
30-Nov-17,10226.55
01-Dec-17,10121.8
04-Dec-17,10127.75
05-Dec-17,10118.25
06-Dec-17,10044.1
07-Dec-17,10166.7
08-Dec-17,10265.65
11-Dec-17,10322.25
12-Dec-17,10240.15
13-Dec-17,10192.95
14-Dec-17,10252.1
15-Dec-17,10333.25
18-Dec-17,10388.75
19-Dec-17,10463.2
20-Dec-17,10444.2
21-Dec-17,10440.3
22-Dec-17,10493
26-Dec-17,10531.5
27-Dec-17,10490.75
28-Dec-17,10477.9
29-Dec-17,10530.7
01-Jan-18,10435.55
02-Jan-18,10442.2
03-Jan-18,10443.2
04-Jan-18,10504.8
05-Jan-18,10558.85
08-Jan-18,10623.6
09-Jan-18,10637
10-Jan-18,10632.2
11-Jan-18,10651.2
12-Jan-18,10681.25
15-Jan-18,10741.55
16-Jan-18,10700.45
17-Jan-18,10788.55
18-Jan-18,10817
19-Jan-18,10894.7
22-Jan-18,10966.2
23-Jan-18,11083.7
24-Jan-18,11086
25-Jan-18,11069.65
29-Jan-18,11130.4
30-Jan-18,11049.65
31-Jan-18,11027.7
01-Feb-18,11016.9
02-Feb-18,10760.6
05-Feb-18,10666.55
06-Feb-18,10498.25
07-Feb-18,10476.7
08-Feb-18,10576.85
09-Feb-18,10454.95
12-Feb-18,10539.75
14-Feb-18,10500.9
15-Feb-18,10545.5
16-Feb-18,10452.3
19-Feb-18,10378.4
20-Feb-18,10360.4
21-Feb-18,10397.45
22-Feb-18,10382.7
23-Feb-18,10491.05
26-Feb-18,10582.6
27-Feb-18,10554.3
28-Feb-18,10492.85
01-Mar-18,10458.35
05-Mar-18,10358.85
06-Mar-18,10249.25
07-Mar-18,10154.2
08-Mar-18,10242.65
09-Mar-18,10226.85
12-Mar-18,10421.4
13-Mar-18,10426.85
14-Mar-18,10410.9
15-Mar-18,10360.15
16-Mar-18,10195.15
19-Mar-18,10094.25
20-Mar-18,10124.35
21-Mar-18,10155.25
22-Mar-18,10114.75
23-Mar-18,9998.05
26-Mar-18,10130.65
27-Mar-18,10184.15
28-Mar-18,10113.7
02-Apr-18,10211.8
03-Apr-18,10245
04-Apr-18,10128.4
05-Apr-18,10325.15
06-Apr-18,10331.6
09-Apr-18,10379.35
10-Apr-18,10402.25
11-Apr-18,10417.15
12-Apr-18,10458.65
13-Apr-18,10480.6
16-Apr-18,10528.35
17-Apr-18,10548.7
18-Apr-18,10526.2
19-Apr-18,10565.3
20-Apr-18,10564.05
23-Apr-18,10584.7
24-Apr-18,10614.35
25-Apr-18,10570.55
26-Apr-18,10617.8
27-Apr-18,10692.3
30-Apr-18,10739.35
02-May-18,10718.05
03-May-18,10679.65
04-May-18,10618.25
07-May-18,10715.5
08-May-18,10717.8
09-May-18,10741.7
10-May-18,10716.55
11-May-18,10806.5
14-May-18,10806.6
15-May-18,10801.85
16-May-18,10741.1
17-May-18,10682.7
18-May-18,10596.4
21-May-18,10516.7
22-May-18,10536.7
23-May-18,10430.35
24-May-18,10513.85
25-May-18,10605.15
28-May-18,10688.65
29-May-18,10633.3
30-May-18,10614.35
31-May-18,10736.15
01-Jun-18,10696.2
04-Jun-18,10628.5
05-Jun-18,10593.15
06-Jun-18,10684.65
07-Jun-18,10768.35
08-Jun-18,10767.65
11-Jun-18,10786.95
12-Jun-18,10842.85
13-Jun-18,10856.7
14-Jun-18,10808.05
15-Jun-18,10817.7
18-Jun-18,10799.85
19-Jun-18,10710.45
20-Jun-18,10772.05
21-Jun-18,10741.1
22-Jun-18,10821.85
25-Jun-18,10762.45
26-Jun-18,10769.15
27-Jun-18,10671.4
28-Jun-18,10589.1
29-Jun-18,10714.3
02-Jul-18,10657.3
03-Jul-18,10699.9
04-Jul-18,10769.9
05-Jul-18,10749.75
06-Jul-18,10772.65
09-Jul-18,10852.9
10-Jul-18,10947.25
11-Jul-18,10948.3
12-Jul-18,11023.2
13-Jul-18,11018.9
16-Jul-18,10936.85
17-Jul-18,11008.05
18-Jul-18,10980.45
19-Jul-18,10957.1
20-Jul-18,11010.2
23-Jul-18,11084.75
24-Jul-18,11134.3
25-Jul-18,11132
26-Jul-18,11167.3
27-Jul-18,11278.35
30-Jul-18,11319.55
31-Jul-18,11356.5
01-Aug-18,11346.2
02-Aug-18,11244.7
03-Aug-18,11360.8
06-Aug-18,11387.1
07-Aug-18,11389.45
08-Aug-18,11450
09-Aug-18,11470.7
10-Aug-18,11429.5
13-Aug-18,11355.75
14-Aug-18,11435.1
16-Aug-18,11385.05
17-Aug-18,11470.75
20-Aug-18,11551.75
21-Aug-18,11570.9
23-Aug-18,11582.75
24-Aug-18,11557.1
27-Aug-18,11691.95
28-Aug-18,11738.5
29-Aug-18,11691.9
30-Aug-18,11676.8
31-Aug-18,11680.5
03-Sep-18,11582.35
04-Sep-18,11520.3
05-Sep-18,11476.95
06-Sep-18,11536.9
07-Sep-18,11589.1
10-Sep-18,11438.1
11-Sep-18,11287.5
12-Sep-18,11369.9
14-Sep-18,11515.2
17-Sep-18,11377.75
18-Sep-18,11278.9
19-Sep-18,11234.35
21-Sep-18,11143.1
24-Sep-18,10967.4
25-Sep-18,11067.45
26-Sep-18,11053.8
27-Sep-18,10977.55
28-Sep-18,10930.45
01-Oct-18,11008.3
03-Oct-18,10858.25
04-Oct-18,10599.25
05-Oct-18,10316.45
08-Oct-18,10348.05
09-Oct-18,10301.05
10-Oct-18,10460.1
11-Oct-18,10234.65
12-Oct-18,10472.5
15-Oct-18,10512.5
16-Oct-18,10584.75
17-Oct-18,10453.05
19-Oct-18,10303.55
22-Oct-18,10245.25
23-Oct-18,10146.8
24-Oct-18,10224.75
25-Oct-18,10124.9
26-Oct-18,10030
29-Oct-18,10250.85
30-Oct-18,10198.4
31-Oct-18,10386.6
01-Nov-18,10380.45
02-Nov-18,10553
05-Nov-18,10524
06-Nov-18,10530
07-Nov-18,10598.4
09-Nov-18,10585.2
12-Nov-18,10482.2
13-Nov-18,10582.5
14-Nov-18,10576.3
15-Nov-18,10616.7
16-Nov-18,10682.2
19-Nov-18,10763.4
20-Nov-18,10656.2
21-Nov-18,10600.05
22-Nov-18,10526.75
26-Nov-18,10628.6
27-Nov-18,10685.6
28-Nov-18,10728.85
29-Nov-18,10858.7
30-Nov-18,10876.75
03-Dec-18,10883.75
04-Dec-18,10869.5
05-Dec-18,10782.9
06-Dec-18,10601.15
07-Dec-18,10693.7
10-Dec-18,10488.45
11-Dec-18,10549.15
12-Dec-18,10737.6
13-Dec-18,10791.55
14-Dec-18,10805.45
17-Dec-18,10888.35
18-Dec-18,10908.7
19-Dec-18,10967.3
20-Dec-18,10951.7
21-Dec-18,10754
24-Dec-18,10663.5
26-Dec-18,10729.85
27-Dec-18,10779.8
28-Dec-18,10859.9
31-Dec-18,10862.55
01-Jan-19,10910.1
02-Jan-19,10792.5
03-Jan-19,10672.25
04-Jan-19,10727.35
07-Jan-19,10771.8
08-Jan-19,10802.15
09-Jan-19,10855.15
10-Jan-19,10821.6
11-Jan-19,10794.95
14-Jan-19,10737.6
15-Jan-19,10886.8
16-Jan-19,10890.3
17-Jan-19,10905.2
18-Jan-19,10906.95
21-Jan-19,10961.85
22-Jan-19,10922.75
23-Jan-19,10831.5
24-Jan-19,10849.8
25-Jan-19,10780.55
28-Jan-19,10661.55
29-Jan-19,10652.2
30-Jan-19,10651.8
31-Jan-19,10830.95
01-Feb-19,10893.65
04-Feb-19,10912.25
05-Feb-19,10934.35
06-Feb-19,11062.45
07-Feb-19,11069.4
08-Feb-19,10943.6
11-Feb-19,10888.8
12-Feb-19,10831.4
13-Feb-19,10793.65
14-Feb-19,10746.05
15-Feb-19,10724.4
18-Feb-19,10640.95
19-Feb-19,10604.35
20-Feb-19,10735.45
21-Feb-19,10789.85
22-Feb-19,10791.65
25-Feb-19,10880.1
26-Feb-19,10835.3
27-Feb-19,10806.65
28-Feb-19,10792.5
01-Mar-19,10863.5
05-Mar-19,10987.45
06-Mar-19,11053
07-Mar-19,11058.2
08-Mar-19,11035.4
11-Mar-19,11168.05
12-Mar-19,11301.2
13-Mar-19,11341.7
14-Mar-19,11343.25
15-Mar-19,11426.85
18-Mar-19,11462.2
19-Mar-19,11532.4
20-Mar-19,11521.05
22-Mar-19,11456.9
25-Mar-19,11354.25
26-Mar-19,11483.25
27-Mar-19,11445.05
28-Mar-19,11570
29-Mar-19,11623.9
01-Apr-19,11669.15
02-Apr-19,11713.2
03-Apr-19,11643.95
04-Apr-19,11598
05-Apr-19,11665.95
08-Apr-19,11604.5
09-Apr-19,11671.95
10-Apr-19,11584.3
11-Apr-19,11596.7
12-Apr-19,11643.45
15-Apr-19,11690.35
16-Apr-19,11787.15
18-Apr-19,11752.8
22-Apr-19,11594.45
23-Apr-19,11575.95
24-Apr-19,11726.15
25-Apr-19,11641.8
26-Apr-19,11754.65
30-Apr-19,11748.15
02-May-19,11724.75
03-May-19,11712.25
06-May-19,11598.25
07-May-19,11497.9
08-May-19,11359.45
09-May-19,11301.8
10-May-19,11278.9
13-May-19,11148.2
14-May-19,11222.05
15-May-19,11157
16-May-19,11257.1
17-May-19,11407.15
20-May-19,11828.25
21-May-19,11709.1
22-May-19,11737.9
23-May-19,11657.05
24-May-19,11844.1
27-May-19,11924.75
28-May-19,11928.75
29-May-19,11861.1
30-May-19,11945.9
31-May-19,11922.8
03-Jun-19,12088.55
04-Jun-19,12021.65
06-Jun-19,11843.75
07-Jun-19,11870.65
10-Jun-19,11922.7
11-Jun-19,11965.6
12-Jun-19,11906.2
13-Jun-19,11914.05
14-Jun-19,11823.3
17-Jun-19,11672.15
18-Jun-19,11691.5
19-Jun-19,11691.45
20-Jun-19,11831.75
21-Jun-19,11724.1
24-Jun-19,11699.65
25-Jun-19,11796.45
26-Jun-19,11847.55
27-Jun-19,11841.55
28-Jun-19,11788.85
01-Jul-19,11865.6
02-Jul-19,11910.3
03-Jul-19,11916.75
04-Jul-19,11946.75
05-Jul-19,11811.15
08-Jul-19,11558.6
09-Jul-19,11555.9
10-Jul-19,11498.9
11-Jul-19,11582.9
12-Jul-19,11552.5
15-Jul-19,11588.35
16-Jul-19,11662.6
17-Jul-19,11687.5
18-Jul-19,11596.9
19-Jul-19,11419.25
22-Jul-19,11346.2
23-Jul-19,11331.05
24-Jul-19,11271.3
25-Jul-19,11252.15
26-Jul-19,11284.3
29-Jul-19,11189.2
