date,close
30-Jul-19,11085.4
31-Jul-19,11118
01-Aug-19,10980
02-Aug-19,10997.35
05-Aug-19,10862.6
06-Aug-19,10948.25
07-Aug-19,10855.5
08-Aug-19,11032.45
09-Aug-19,11109.65
13-Aug-19,10925.85
14-Aug-19,11029.4
16-Aug-19,11047.8
19-Aug-19,11053.9
20-Aug-19,11017
21-Aug-19,10918.7
22-Aug-19,10741.35
23-Aug-19,10829.35
26-Aug-19,11057.85
27-Aug-19,11105.35
28-Aug-19,11046.1
29-Aug-19,10948.3
30-Aug-19,11023.25
03-Sep-19,10797.9
04-Sep-19,10844.65
05-Sep-19,10847.9
06-Sep-19,10946.2
09-Sep-19,11003.05
11-Sep-19,11035.7
12-Sep-19,10982.8
13-Sep-19,11075.9
16-Sep-19,11003.5
17-Sep-19,10817.6
18-Sep-19,10840.65
19-Sep-19,10704.8
20-Sep-19,11274.2
23-Sep-19,11600.2
24-Sep-19,11588.2
25-Sep-19,11440.2
26-Sep-19,11571.2
27-Sep-19,11512.4
30-Sep-19,11474.45
01-Oct-19,11359.9
03-Oct-19,11314
04-Oct-19,11174.75
07-Oct-19,11126.4
09-Oct-19,11313.3
10-Oct-19,11234.55
11-Oct-19,11305.05
14-Oct-19,11341.15
15-Oct-19,11428.3
16-Oct-19,11464
17-Oct-19,11586.35
18-Oct-19,11661.85
22-Oct-19,11588.35
23-Oct-19,11604.1
24-Oct-19,11582.6
25-Oct-19,11583.9
27-Oct-19,11627.15
29-Oct-19,11786.85
30-Oct-19,11844.1
31-Oct-19,11877.45
01-Nov-19,11890.6
04-Nov-19,11941.3
05-Nov-19,11917.2
06-Nov-19,11966.05
07-Nov-19,12012.05
08-Nov-19,11908.15
11-Nov-19,11913.45
13-Nov-19,11840.45
14-Nov-19,11872.1
15-Nov-19,11895.45
18-Nov-19,11884.5
19-Nov-19,11940.1
20-Nov-19,11999.1
21-Nov-19,11968.4
22-Nov-19,11914.4
25-Nov-19,12073.75
26-Nov-19,12037.7
27-Nov-19,12100.7
28-Nov-19,12151.15
29-Nov-19,12056.05
02-Dec-19,12048.2
03-Dec-19,11994.2
04-Dec-19,12043.2
05-Dec-19,12018.4
06-Dec-19,11921.5
09-Dec-19,11937.5
10-Dec-19,11856.8
11-Dec-19,11910.15
12-Dec-19,11971.8
13-Dec-19,12086.7
16-Dec-19,12053.95
17-Dec-19,12165
18-Dec-19,12221.65
19-Dec-19,12259.7
20-Dec-19,12271.8
23-Dec-19,12262.75
24-Dec-19,12214.55
26-Dec-19,12126.55
27-Dec-19,12245.8
30-Dec-19,12255.85
31-Dec-19,12168.45
01-Jan-20,12182.5
02-Jan-20,12282.2
03-Jan-20,12226.65
06-Jan-20,11993.05
07-Jan-20,12052.95
08-Jan-20,12025.35
09-Jan-20,12215.9
10-Jan-20,12256.8
13-Jan-20,12329.55
14-Jan-20,12362.3
15-Jan-20,12343.3
16-Jan-20,12355.5
17-Jan-20,12352.35
20-Jan-20,12224.55
21-Jan-20,12169.85
22-Jan-20,12106.9
23-Jan-20,12180.35
24-Jan-20,12248.25
27-Jan-20,12119
28-Jan-20,12055.8
29-Jan-20,12129.5
30-Jan-20,12035.8
31-Jan-20,11962.1
01-Feb-20,11661.85
03-Feb-20,11707.9
04-Feb-20,11979.65
05-Feb-20,12089.15
06-Feb-20,12137.95
07-Feb-20,12098.35
10-Feb-20,12031.5
11-Feb-20,12107.9
12-Feb-20,12201.2
13-Feb-20,12174.65
14-Feb-20,12113.45
17-Feb-20,12045.8
18-Feb-20,11992.5
19-Feb-20,12125.9
20-Feb-20,12080.85
24-Feb-20,11829.4
25-Feb-20,11797.9
26-Feb-20,11678.5
27-Feb-20,11633.3
28-Feb-20,11201.75
02-Mar-20,11132.75
03-Mar-20,11303.3
04-Mar-20,11251
05-Mar-20,11269
06-Mar-20,10989.45
09-Mar-20,10451.45
11-Mar-20,10458.4
12-Mar-20,9590.15
13-Mar-20,9955.2
16-Mar-20,9197.4
17-Mar-20,8967.05
18-Mar-20,8468.8
19-Mar-20,8263.45
20-Mar-20,8745.45
23-Mar-20,7610.25
24-Mar-20,7801.05
25-Mar-20,8317.85
26-Mar-20,8641.45
27-Mar-20,8660.25
30-Mar-20,8281.1
31-Mar-20,8597.75
01-Apr-20,8253.8
03-Apr-20,8083.8
07-Apr-20,8792.2
08-Apr-20,8748.75
09-Apr-20,9111.9
13-Apr-20,8993.85
15-Apr-20,8925.3
16-Apr-20,8992.8
17-Apr-20,9266.75
20-Apr-20,9261.85
21-Apr-20,8981.45
22-Apr-20,9187.3
23-Apr-20,9313.9
24-Apr-20,9154.4
27-Apr-20,9282.3
28-Apr-20,9380.9
29-Apr-20,9553.35
30-Apr-20,9859.9
04-May-20,9293.5
05-May-20,9205.6
06-May-20,9270.9
07-May-20,9199.05
08-May-20,9251.5
11-May-20,9239.2
12-May-20,9196.55
13-May-20,9383.55
14-May-20,9142.75
15-May-20,9136.85
18-May-20,8823.25
19-May-20,8879.1
20-May-20,9066.55
21-May-20,9106.25
22-May-20,9039.25
26-May-20,9029.05
27-May-20,9314.95
28-May-20,9490.1
29-May-20,9580.3
01-Jun-20,9826.15
02-Jun-20,9979.1
03-Jun-20,10061.55
04-Jun-20,10029.1
05-Jun-20,10142.15
08-Jun-20,10167.45
09-Jun-20,10046.65
10-Jun-20,10116.15
11-Jun-20,9902
12-Jun-20,9972.9
15-Jun-20,9813.7
16-Jun-20,9914
17-Jun-20,9881.15
18-Jun-20,10091.65
19-Jun-20,10244.4
22-Jun-20,10311.2
23-Jun-20,10471
24-Jun-20,10305.3
25-Jun-20,10288.9
26-Jun-20,10383
29-Jun-20,10312.4
30-Jun-20,10302.1
01-Jul-20,10430.05
02-Jul-20,10551.7
03-Jul-20,10607.35
06-Jul-20,10763.65
07-Jul-20,10799.65
08-Jul-20,10705.75
09-Jul-20,10813.45
10-Jul-20,10768.05
13-07-2020,10802.7002
14-07-2020,10607.34961
15-07-2020,10618.2002
16-07-2020,10739.9502
17-07-2020,10901.7002
20-07-2020,11022.2002
21-07-2020,11162.25
22-07-2020,11132.59961
23-07-2020,11215.4502
24-07-2020,11194.15039
27-07-2020,11131.79981
28-07-2020,11300.54981
29-07-2020,11202.84961
30-07-2020,11102.15039
31-07-2020,11073.4502
03-08-2020,10891.59961
04-08-2020,11095.25
05-08-2020,11101.65039
06-08-2020,11200.15039
07-08-2020,11214.04981
10-08-2020,11270.15039
11-08-2020,11322.5
12-08-2020,11308.40039
13-08-2020,11300.4502
14-08-2020,11178.40039
17-08-2020,11247.09961
18-08-2020,11385.34961
19-08-2020,11408.40039
20-08-2020,11312.2002
21-08-2020,11371.59961
24-08-2020,11466.4502
25-08-2020,11472.25
26-08-2020,11549.59961
27-08-2020,11559.25
28-08-2020,11647.59961
31-08-2020,11387.5
01-09-2020,11470.25
02-09-2020,11535
03-09-2020,11527.4502
04-09-2020,11333.84961
07-09-2020,11355.04981
08-09-2020,11317.34961
09-09-2020,11278
10-09-2020,11449.25
11-09-2020,11464.4502
14-09-2020,11440.04981
15-09-2020,11521.79981
16-09-2020,11604.54981
17-09-2020,11516.09961
18-09-2020,11504.9502
21-09-2020,11250.54981
22-09-2020,11153.65039
23-09-2020,11131.84961
24-09-2020,10805.54981
25-09-2020,11050.25
28-09-2020,11227.54981
29-09-2020,11222.40039
30-09-2020,11247.54981
01-10-2020,11416.9502
05-10-2020,11503.34961
06-10-2020,11662.40039
07-10-2020,11738.84961
08-10-2020,11834.59961
09-10-2020,11914.2002
12-10-2020,11930.9502
13-10-2020,11934.5
14-10-2020,11971.04981
15-10-2020,11680.34961
16-10-2020,11762.4502
19-10-2020,11873.04981
20-10-2020,11896.79981
21-10-2020,11937.65039
22-10-2020,11896.4502
23-10-2020,11930.34961
26-10-2020,11767.75
27-10-2020,11889.40039
28-10-2020,11729.59961
29-10-2020,11670.79981
30-10-2020,11642.40039
02-11-2020,11669.15039
03-11-2020,11813.5
04-11-2020,11908.5
05-11-2020,12120.29981
06-11-2020,12263.54981
09-11-2020,12461.04981
10-11-2020,12631.09961
11-11-2020,12749.15039
12-11-2020,12690.79981
13-11-2020,12719.9502
17-11-2020,12874.2002
18-11-2020,12938.25
19-11-2020,12771.7002
20-11-2020,12859.04981
23-11-2020,12926.4502
24-11-2020,13055.15039
25-11-2020,12858.40039
26-11-2020,12987
27-11-2020,12968.9502
01-12-2020,13109.04981
02-12-2020,13113.75
03-12-2020,13133.90039
04-12-2020,13258.54981
07-12-2020,13355.75
08-12-2020,13392.9502
09-12-2020,13529.09961
10-12-2020,13478.29981
11-12-2020,13513.84961
14-12-2020,13558.15039
15-12-2020,13567.84961
16-12-2020,13682.7002
17-12-2020,13740.7002
18-12-2020,13760.54981
21-12-2020,13328.40039
22-12-2020,13466.29981
23-12-2020,13601.09961
24-12-2020,13749.25
28-12-2020,13873.2002
29-12-2020,13932.59961
30-12-2020,13981.9502
01-Jan-21,14018.5
04-Jan-21,14132.9
05-Jan-21,14199.5
06-Jan-21,14146.25
07-Jan-21,14137.35
08-Jan-21,14347.25
11-Jan-21,14484.75
12-Jan-21,14563.45
13-Jan-21,14564.85
14-Jan-21,14595.6
15-Jan-21,14433.7
18-Jan-21,14281.3
19-Jan-21,14521.15
20-Jan-21,14644.7
21-Jan-21,14590.35
22-Jan-21,14371.9
25-Jan-21,14238.9
27-Jan-21,13967.5
28-Jan-21,13817.55
29-Jan-21,13634.6
01-Feb-21,14281.2
02-Feb-21,14647.85
03-Feb-21,14789.95
04-Feb-21,14895.65
05-Feb-21,14924.25
08-Feb-21,15115.8
09-Feb-21,15109.3
10-Feb-21,15106.5
11-Feb-21,15173.3
12-Feb-21,15163.3
15-Feb-21,15314.7
16-Feb-21,15313.45
17-Feb-21,15208.9
18-Feb-21,15118.95
19-Feb-21,14981.75
22-Feb-21,14675.7
23-Feb-21,14707.8
24-Feb-21,14982
25-Feb-21,15097.35
26-Feb-21,14529.15
01-Mar-21,14761.55
02-Mar-21,14919.1
03-Mar-21,15245.6
04-Mar-21,15080.75
05-Mar-21,14938.1
08-Mar-21,14956.2
09-Mar-21,15098.4
10-Mar-21,15174.8
12-Mar-21,15030.95
15-Mar-21,14929.5
16-Mar-21,14910.45
17-Mar-21,14721.3
18-Mar-21,14557.85
19-Mar-21,14744
22-Mar-21,14736.4
23-Mar-21,14814.75
24-Mar-21,14549.4
25-Mar-21,14324.9
26-Mar-21,14507.3
30-Mar-21,14845.1
31-Mar-21,14690.7
01-Apr-21,14867.35
05-Apr-21,14637.8
06-Apr-21,14683.5
07-Apr-21,14819.05
08-Apr-21,14873.8
09-Apr-21,14834.85
12-Apr-21,14310.8
13-Apr-21,14504.8
15-Apr-21,14581.45
16-Apr-21,14617.85
19-Apr-21,14359.45
20-Apr-21,14296.4
22-Apr-21,14406.15
23-Apr-21,14341.35
26-Apr-21,14485
27-Apr-21,14653.05
28-Apr-21,14864.55
29-Apr-21,14894.9
30-Apr-21,14631.1
03-May-21,14634.15
04-May-21,14496.5
05-May-21,14617.85
06-May-21,14724.8
07-May-21,14823.15
10-May-21,14942.35
11-May-21,14850.75
12-May-21,14696.5
14-May-21,14677.8
17-May-21,14923.15
18-May-21,15108.1
19-May-21,15030.15
20-May-21,14906.05
21-May-21,15175.3
24-May-21,15197.7
25-May-21,15208.45
26-May-21,15301.45
27-May-21,15337.85
28-May-21,15435.65
31-May-21,15582.8
01-Jun-21,15574.85
02-Jun-21,15576.2
03-Jun-21,15690.35
04-Jun-21,15670.25
07-Jun-21,15751.65
08-Jun-21,15740.1
09-Jun-21,15635.35
10-Jun-21,15737.75
11-Jun-21,15799.35
14-Jun-21,15811.85
15-Jun-21,15869.25
16-Jun-21,15767.55
17-Jun-21,15691.4
18-Jun-21,15683.35
21-Jun-21,15746.5
22-Jun-21,15772.75
23-Jun-21,15686.95
24-Jun-21,15790.45
25-Jun-21,15860.35
28-Jun-21,15814.7
29-Jun-21,15748.45
30-Jun-21,15721.5
01-Jul-21,15680
02-Jul-21,15722.2
05-Jul-21,15834.35
06-Jul-21,15818.25
07-Jul-21,15879.65
08-Jul-21,15727.9
09-Jul-21,15689.8
12-Jul-21,15692.6
13-Jul-21,15812.35
14-Jul-21,15853.95
15-Jul-21,15924.2
16-Jul-21,15923.4
19-Jul-21,15752.4
20-Jul-21,15632.1
22-Jul-21,15824.05
23-Jul-21,15856.05
26-Jul-21,15824.45
27-Jul-21,15746.45
28-Jul-21,15709.4
29-Jul-21,15778.45
30-Jul-21,15763.05
02-Aug-21,15885.15
03-Aug-21,16130.75
04-Aug-21,16258.8
05-Aug-21,16294.6
06-Aug-21,16238.2
09-Aug-21,16258.25
10-Aug-21,16280.1
11-Aug-21,16282.25
12-Aug-21,16364.4
13-Aug-21,16529.1
16-Aug-21,16563.05
17-Aug-21,16614.6
18-Aug-21,16568.85
20-Aug-21,16450.5
23-Aug-21,16496.45
24-Aug-21,16624.6
25-Aug-21,16634.65
26-Aug-21,16636.9
27-Aug-21,16705.2
30-Aug-21,16931.05
31-Aug-21,17132.2
01-Sep-21,17076.25
02-Sep-21,17234.15
03-Sep-21,17323.6
06-Sep-21,17377.8
07-Sep-21,17362.1
08-Sep-21,17353.5
09-Sep-21,17369.25
13-Sep-21,17355.3
14-Sep-21,17380
15-Sep-21,17519.45
16-Sep-21,17629.5
17-Sep-21,17585.15
20-Sep-21,17396.9
21-Sep-21,17562
22-Sep-21,17546.65
23-Sep-21,17822.95
24-Sep-21,17853.2
27-Sep-21,17855.1
28-Sep-21,17748.6
29-Sep-21,17711.3
30-Sep-21,17618.15
01-Oct-21,17532.05
04-Oct-21,17691.25
05-Oct-21,17822.3
06-Oct-21,17646
07-Oct-21,17790.35
08-Oct-21,17895.2
11-Oct-21,17945.95
12-Oct-21,17991.95
13-Oct-21,18161.75
14-Oct-21,18338.55
18-Oct-21,18477.05
19-Oct-21,18418.75
20-Oct-21,18266.6
21-Oct-21,18178.1
22-Oct-21,18114.9
25-Oct-21,18125.4
26-Oct-21,18268.4
27-Oct-21,18210.95
28-Oct-21,17857.25
29-Oct-21,17671.65
01-Nov-21,17929.65
02-Nov-21,17888.95
03-Nov-21,17829.2
04-Nov-21,17916.8
08-Nov-21,18068.55
09-Nov-21,18044.25
10-Nov-21,18017.2
11-Nov-21,17873.6
12-Nov-21,18102.75
15-Nov-21,18109.45
16-Nov-21,17999.2
17-Nov-21,17898.65
18-Nov-21,17764.8
22-Nov-21,17416.55
23-Nov-21,17503.35
24-Nov-21,17415.05
25-Nov-21,17536.25
26-Nov-21,17026.45
29-Nov-21,17053.95
30-Nov-21,16983.2
01-Dec-21,17166.9
02-Dec-21,17401.65
03-Dec-21,17196.7
06-Dec-21,16912.25
07-Dec-21,17176.7
08-Dec-21,17469.75
09-Dec-21,17516.85
10-Dec-21,17511.3
13-Dec-21,17368.25
14-Dec-21,17324.9
15-Dec-21,17221.4
16-Dec-21,17248.4
17-Dec-21,16985.2
20-Dec-21,16614.2
21-Dec-21,16770.85
22-Dec-21,16955.45
23-Dec-21,17072.6
24-Dec-21,17003.75
27-Dec-21,17086.25
28-Dec-21,17233.25
29-Dec-21,17213.6
30-Dec-21,17203.95
31-Dec-21,17354.05
03-Jan-22,17625.7
04-Jan-22,17805.25
05-Jan-22,17925.25
06-Jan-22,17745.9
07-Jan-22,17812.7
10-Jan-22,18003.3
11-Jan-22,18055.75
12-Jan-22,18212.35
13-Jan-22,18257.8
14-Jan-22,18255.75
17-Jan-22,18308.1
18-Jan-22,18113.05
19-Jan-22,17938.4
20-Jan-22,17757
21-Jan-22,17617.15
24-Jan-22,17149.1
25-Jan-22,17277.95
27-Jan-22,17110.15
28-Jan-22,17101.95
31-Jan-22,17339.85
01-Feb-22,17576.85
02-Feb-22,17780
03-Feb-22,17560.2
04-Feb-22,17516.3
07-Feb-22,17213.6
08-Feb-22,17266.75
09-Feb-22,17463.8
10-Feb-22,17605.85
11-Feb-22,17374.75
14-Feb-22,16842.8
15-Feb-22,17352.45
16-Feb-22,17322.2
17-Feb-22,17304.6
18-Feb-22,17276.3
21-Feb-22,17206.65
22-Feb-22,17092.2
23-Feb-22,17063.25
24-Feb-22,16247.95
25-Feb-22,16658.4
28-Feb-22,16793.9
02-Mar-22,16605.95
03-Mar-22,16498.05
04-Mar-22,16245.35
07-Mar-22,15863.15
08-Mar-22,16013.45
09-Mar-22,16345.35
10-Mar-22,16594.9
11-Mar-22,16630.45
14-Mar-22,16871.3
15-Mar-22,16663
16-Mar-22,16975.35
17-Mar-22,17287.05
21-Mar-22,17117.6
22-Mar-22,17315.5
23-Mar-22,17245.65
24-Mar-22,17222.75
25-Mar-22,17153
28-Mar-22,17222
29-Mar-22,17325.3
30-Mar-22,17498.25
31-Mar-22,17464.75
01-Apr-22,17670.45
04-Apr-22,18053.4
05-Apr-22,17957.4
06-Apr-22,17807.65
07-Apr-22,17639.55
08-Apr-22,17784.35
11-Apr-22,17674.95
12-Apr-22,17530.3
13-Apr-22,17475.65
18-Apr-22,17173.65
19-Apr-22,16958.65
20-Apr-22,17136.55
21-Apr-22,17392.6
22-Apr-22,17171.95
25-Apr-22,16953.95
26-Apr-22,17200.8
27-Apr-22,17038.4
28-Apr-22,17245.05
29-Apr-22,17102.55
02-May-22,17069.1
04-May-22,16677.6
05-May-22,16682.65
06-May-22,16411.25
09-May-22,16301.85
10-May-22,16240.05
11-May-22,16167.1
12-May-22,15808
13-May-22,15782.15
16-May-22,15842.3
17-May-22,16259.3
18-May-22,16240.3
19-May-22,15809.4
20-May-22,16266.15
23-May-22,16214.7
24-May-22,16125.15
25-May-22,16025.8
26-May-22,16170.15
27-May-22,16352.45
30-May-22,16661.4
31-May-22,16584.55
01-Jun-22,16522.75
02-Jun-22,16628
03-Jun-22,16584.3
06-Jun-22,16569.55
07-Jun-22,16416.35
08-Jun-22,16356.25
09-Jun-22,16478.1
10-Jun-22,16201.8
13-Jun-22,15774.4
14-Jun-22,15732.1
15-Jun-22,15692.15
16-Jun-22,15360.6
17-Jun-22,15293.5
20-Jun-22,15350.15
21-Jun-22,15638.8
22-Jun-22,15413.3
23-Jun-22,15556.65
24-Jun-22,15699.25
27-Jun-22,15832.05
28-Jun-22,15850.2
29-Jun-22,15799.1
30-Jun-22,15780.25
01-Jul-22,15752.05
04-Jul-22,15835.35
05-Jul-22,15810.85
06-Jul-22,15989.8
07-Jul-22,16132.9
08-Jul-22,16220.6
11-Jul-22,16216
12-Jul-22,16058.3
13-Jul-22,15966.65
14-Jul-22,15938.65
15-Jul-22,16049.2
18-Jul-22,16278.5
19-Jul-22,16340.55
20-Jul-22,16520.85
21-Jul-22,16605.25
22-Jul-22,16719.45
25-Jul-22,16631
26-Jul-22,16483.85
27-Jul-22,16641.8
28-Jul-22,16929.6
29-Jul-22,17158.25
01-Aug-22,17340.05
02-Aug-22,17345.45
03-Aug-22,17388.15
04-Aug-22,17382
05-Aug-22,17397.5
08-Aug-22,17525.1
10-Aug-22,17534.75
11-Aug-22,17659
12-Aug-22,17698.15
16-Aug-22,17825.25
17-Aug-22,17944.25
18-Aug-22,17956.5
19-Aug-22,17758.45
22-Aug-22,17490.7
23-Aug-22,17577.5
24-Aug-22,17604.95
25-Aug-22,17522.45
26-Aug-22,17558.9
29-Aug-22,17312.9
30-Aug-22,17759.3
01-Sep-22,17542.8
02-Sep-22,17539.45
05-Sep-22,17665.8
06-Sep-22,17655.6
07-Sep-22,17624.4
08-Sep-22,17798.75
09-Sep-22,17833.35
12-Sep-22,17936.35
13-Sep-22,18070.05
14-Sep-22,18003.75
15-Sep-22,17877.4
16-Sep-22,17530.85
19-Sep-22,17622.25
20-Sep-22,17816.25
21-Sep-22,17718.35
22-Sep-22,17629.8
23-Sep-22,17327.35
26-Sep-22,17016.3
27-Sep-22,17007.4
28-Sep-22,16858.6
29-Sep-22,16818.1
30-Sep-22,17094.35
03-Oct-22,16887.35
04-Oct-22,17274.3
06-Oct-22,17331.8
07-Oct-22,17314.65
10-Oct-22,17241
11-Oct-22,16983.55
12-Oct-22,17123.6
13-Oct-22,17014.35
14-Oct-22,17185.7
17-Oct-22,17311.8
18-Oct-22,17486.95
19-Oct-22,17512.25
20-Oct-22,17563.95
21-Oct-22,17576.3
24-Oct-22,17730.75
25-Oct-22,17656.35
27-Oct-22,17736.95
28-Oct-22,17786.8
31-Oct-22,18012.2
01-Nov-22,18145.4
02-Nov-22,18082.85
03-Nov-22,18052.7
04-Nov-22,18117.15
07-Nov-22,18202.8
09-Nov-22,18157
10-Nov-22,18028.2
11-Nov-22,18349.7
15-Nov-22,18403.4
16-Nov-22,18409.65
17-Nov-22,18343.9
18-Nov-22,18307.65
21-Nov-22,18159.95
22-Nov-22,18244.2
23-Nov-22,18267.25
24-Nov-22,18484.1
25-Nov-22,18512.75
28-Nov-22,18562.75
29-Nov-22,18618.05
30-Nov-22,18758.35
01-Dec-22,18812.5
02-Dec-22,18696.1
05-Dec-22,18701.05
06-Dec-22,18642.75
07-Dec-22,18560.5
08-Dec-22,18609.35
09-Dec-22,18496.6
12-Dec-22,18497.15
13-Dec-22,18608
14-Dec-22,18660.3
15-Dec-22,18414.9
16-Dec-22,18269
19-Dec-22,18420.45
20-Dec-22,18385.3
21-Dec-22,18199.1
22-Dec-22,18127.35
23-Dec-22,17806.8
26-Dec-22,18014.6
27-Dec-22,18132.3
28-Dec-22,18122.5
29-Dec-22,18191
30-Dec-22,18105.3
